100: (:=, 10, -, x)
101: (:=, 20, -, y)
102: (:=, 30, -, z)
103: (:=, 1, -, a)
104: (:=, 2, -, b)
105: (j>, x, 5, 107)
106: (j, -, -, 108)
107: (:=, 3, -, c)
108: (j>, y, 15, 110)
109: (j, -, -, 111)
110: (:=, 4, -, d)
111: (j>, z, 45, 113)
112: (j, -, -, 114)
113: (:=, 5, -, e)
114: (j<>, a, b, 116)
115: (j, -, -, 117)
116: (:=, b, -, a)
117: (j<=, a, x, 119)
118: (j, -, -, 122)
119: (+, a, 1, t0)
120: (:=, t0, -, a)
121: (j, -, -, 117)
122: (j<=, b, z, 124)
123: (j, -, -, 127)
124: (+, b, c, t1)
125: (:=, t1, -, b)
126: (j, -, -, 122)
127: (j<=, d, y, 129)
128: (j, -, -, 132)
129: (+, b, c, t2)
130: (:=, t2, -, b)
131: (j, -, -, 127)
